Id,Prediction
2996,1
2997,0
2998,6
2999,9
3000,10
3001,2
3002,8
3003,1
3004,0
3005,9
3006,16
3007,9
3008,7
3009,5
3010,9
3011,0
3012,0
3013,4
3014,3
3015,11
3016,0
3017,6
3018,2
3019,0
3020,5
3021,8
3022,12
3023,11
3024,6
3025,9
3026,9
3027,9
3028,2
3029,9
3030,9
3031,4
3032,2
3033,7
3034,9
3035,9
3036,13
3037,13
3038,13
3039,9
3040,9
3041,13
3042,9
3043,9
3044,5
3045,9
3046,7
3047,3
3048,11
3049,6
3050,4
3051,2
3052,2
3053,11
3054,9
3055,12
3056,11
3057,9
3058,9
3059,2
3060,11
3061,14
3062,13
3063,15
3064,2
3065,2
3066,8
3067,9
3068,14
3069,6
3070,9
3071,11
3072,16
3073,11
3074,0
3075,7
3076,10
3077,2
3078,11
3079,8
3080,1
3081,6
3082,11
3083,1
3084,9
3085,11
3086,0
3087,12
3088,3
3089,5
3090,11
3091,11
3092,9
3093,12
3094,3
3095,1
3096,7
3097,10
3098,9
3099,2
3100,14
3101,13
3102,7
3103,9
3104,13
3105,2
3106,12
3107,9
3108,9
3109,0
3110,9
3111,9
3112,14
3113,9
3114,12
3115,0
3116,15
3117,9
3118,1
3119,9
3120,12
3121,13
3122,8
3123,3
3124,12
3125,2
3126,15
3127,11
3128,9
3129,2
3130,9
3131,9
3132,2
3133,9
3134,18
3135,11
3136,12
3137,2
3138,0
3139,13
3140,5
3141,7
3142,9
3143,9
3144,11
3145,9
3146,9
3147,9
3148,1
3149,12
3150,8
3151,9
3152,9
3153,13
3154,9
3155,9
3156,1
3157,9
3158,11
3159,4
3160,15
3161,3
3162,6
3163,9
3164,14
3165,16
3166,0
3167,2
3168,13
3169,2
3170,3
3171,4
3172,11
3173,17
3174,2
3175,9
3176,2
3177,1
3178,10
3179,0
3180,6
3181,12
3182,2
3183,9
3184,8
3185,9
3186,9
3187,9
3188,18
3189,12
3190,9
3191,6
3192,7
3193,0
3194,2
3195,0
3196,3
3197,16
3198,0
3199,2
3200,11
3201,11
3202,17
3203,9
3204,6
3205,0
3206,9
3207,9
3208,10
3209,0
3210,4
3211,1
3212,9
3213,11
3214,7
3215,9
3216,10
3217,11
3218,9
3219,9
3220,9
3221,11
3222,1
3223,9
3224,5
3225,13
3226,8
3227,2
3228,11
3229,13
3230,10
3231,2
3232,1
3233,0
3234,2
3235,15
3236,4
3237,12
3238,10
3239,9
3240,0
3241,2
3242,9
3243,0
3244,9
3245,15
3246,9
3247,5
3248,5
3249,2
3250,5
3251,17
3252,2
3253,1
3254,0
3255,9
3256,13
3257,6
3258,15
3259,7
3260,12
3261,2
3262,0
3263,11
3264,15
3265,13
3266,9
3267,8
3268,2
3269,3
3270,11
3271,9
3272,11
3273,2
3274,14
3275,3
3276,9
3277,13
3278,6
3279,0
3280,18
3281,12
3282,14
3283,3
3284,0
3285,5
3286,15
3287,9
3288,10
3289,11
3290,11
3291,9
3292,9
3293,6
3294,0
3295,9
3296,10
3297,4
3298,6
3299,9
3300,1
3301,5
3302,9
3303,5
3304,11
3305,9
3306,2
3307,13
3308,9
3309,9
3310,11
3311,12
3312,11
3313,5
3314,6
3315,2
3316,9
3317,9
3318,15
3319,15
3320,13
3321,7
3322,8
3323,10
3324,2
3325,11
3326,2
3327,9
3328,10
3329,9
3330,11
3331,5
3332,9
3333,4
3334,9
3335,2
3336,7
3337,9
3338,2
3339,9
3340,12
3341,10
3342,9
3343,15
3344,2
3345,15
3346,4
3347,1
3348,9
3349,14
3350,15
3351,9
3352,9
3353,9
3354,2
3355,9
3356,2
3357,9
3358,13
3359,0
3360,2
3361,13
3362,15
3363,2
3364,13
3365,15
3366,2
3367,12
3368,15
3369,2
3370,1
3371,15
3372,11
3373,2
3374,7
3375,2
3376,0
3377,2
3378,1
3379,3
3380,2
3381,5
3382,6
3383,1
3384,12
3385,2
3386,9
3387,1
3388,0
3389,5
3390,11
3391,0
3392,11
3393,2
3394,8
3395,10
3396,9
3397,2
3398,0
3399,0
3400,9
3401,2
3402,9
3403,6
3404,9
3405,9
3406,2
3407,9
3408,6
3409,11
3410,11
3411,0
3412,9
3413,7
3414,13
3415,9
3416,17
3417,5
3418,15
3419,9
3420,10
3421,0
3422,2
3423,15
3424,4
3425,3
3426,13
3427,12
3428,11
3429,11
3430,1
3431,15
3432,13
3433,4
3434,8
3435,5
3436,3
3437,0
3438,9
3439,9
3440,11
3441,15
3442,2
3443,9
3444,2
3445,14
3446,2
3447,4
3448,9
3449,11
3450,8
3451,10
3452,8
3453,15
3454,2
3455,8
3456,11
3457,9
3458,6
3459,15
3460,9
3461,2
3462,0
3463,6
3464,11
3465,9
3466,0
3467,13
3468,3
3469,9
3470,0
3471,8
3472,5
3473,11
3474,9
3475,9
3476,15
3477,2
3478,0
3479,16
3480,6
3481,9
3482,3
3483,9
3484,12
3485,10
3486,3
3487,5
3488,7
3489,13
3490,2
3491,5
3492,13
3493,9
3494,5
3495,9
3496,2
3497,13
3498,12
3499,17
3500,4
3501,9
3502,9
3503,9
3504,15
3505,13
3506,9
3507,11
3508,15
3509,10
3510,9
3511,9
3512,9
3513,8
3514,9
3515,9
3516,2
3517,3
3518,13
3519,0
3520,14
3521,0
3522,9
3523,12
3524,9
3525,15
3526,5
3527,9
3528,11
3529,2
3530,13
3531,14
3532,11
3533,11
3534,0
3535,9
3536,9
3537,9
3538,6
3539,0
3540,9
3541,9
3542,16
3543,3
3544,12
3545,8
3546,1
3547,13
3548,13
3549,15
3550,2
3551,6
3552,14
3553,2
3554,9
3555,13
3556,0
3557,5
3558,8
3559,10
3560,2
3561,9
3562,1
3563,0
3564,9
3565,14
3566,9
3567,9
3568,2
3569,13
3570,6
3571,9
3572,8
3573,10
3574,2
3575,16
3576,1
3577,11
3578,1
3579,5
3580,2
3581,11
3582,3
3583,11
3584,11
3585,3
3586,9
3587,15
3588,4
3589,9
3590,7
3591,13
3592,11
3593,9
3594,14
3595,9
3596,9
3597,9
3598,18
3599,15
3600,9
3601,18
3602,13
3603,9
3604,10
3605,6
3606,9
3607,9
3608,10
3609,5
3610,5
3611,5
3612,9
3613,3
3614,13
3615,2
3616,4
3617,4
3618,5
3619,1
3620,9
3621,15
3622,11
3623,0
3624,9
3625,0
3626,0
3627,14
3628,0
3629,2
3630,2
3631,15
3632,2
3633,15
3634,8
3635,0
3636,6
3637,9
3638,1
3639,4
3640,8
3641,9
3642,9
3643,9
3644,16
3645,4
3646,13
3647,2
3648,13
3649,18
3650,10
3651,15
3652,2
3653,9
3654,12
3655,10
3656,9
3657,3
3658,13
3659,1
3660,9
3661,2
3662,11
3663,9
3664,0
3665,15
3666,11
3667,5
3668,9
3669,9
3670,15
3671,2
3672,9
3673,7
3674,12
3675,2
3676,4
3677,9
3678,8
3679,9
3680,11
3681,13
3682,12
3683,12
3684,2
3685,11
3686,5
3687,11
3688,12
3689,14
3690,9
3691,2
3692,14
3693,9
3694,8
3695,15
3696,3
3697,5
3698,13
3699,14
3700,12
3701,2
3702,6
3703,6
3704,3
3705,9
3706,0
3707,13
3708,14
3709,10
3710,0
3711,13
3712,11
3713,0
3714,2
3715,18
3716,2
3717,12
3718,9
3719,7
3720,1
3721,0
3722,5
3723,2
3724,9
3725,8
3726,9
3727,9
3728,9
3729,10
3730,11
3731,9
3732,9
3733,4
3734,3
3735,11
3736,15
3737,9
3738,2
3739,16
3740,3
3741,7
3742,12
3743,13
3744,2
3745,11
3746,9
3747,9
3748,9
3749,13
3750,3
3751,9
3752,9
3753,2
3754,8
3755,9
3756,11
3757,9
3758,2
3759,9
3760,5
3761,5
3762,8
3763,11
3764,10
3765,9
3766,2
3767,9
3768,9
3769,0
3770,13
3771,9
3772,13
3773,8
3774,12
3775,2
3776,7
3777,11
3778,5
3779,6
3780,3
3781,2
3782,5
3783,0
3784,2
3785,13
3786,0
3787,8
3788,5
3789,2
3790,5
3791,5
3792,2
3793,11
3794,7
3795,0
3796,0
3797,7
3798,6
3799,8
3800,0
3801,9
3802,6
3803,12
3804,9
3805,2
3806,18
3807,11
3808,2
3809,13
3810,14
3811,6
3812,13
3813,11
3814,11
3815,1
3816,15
3817,15
3818,2
3819,11
3820,15
3821,2
3822,9
3823,9
3824,2
3825,12
3826,10
3827,13
3828,9
3829,9
3830,15
3831,9
3832,4
3833,0
3834,0
3835,9
3836,0
3837,15
3838,9
3839,12
3840,11
3841,10
3842,9
3843,15
3844,13
3845,9
3846,11
3847,11
3848,9
3849,7
3850,2
3851,2
3852,9
3853,12
3854,6
3855,11
3856,2
3857,13
3858,10
3859,0
3860,2
3861,7
3862,7
3863,6
3864,2
3865,13
3866,2
3867,9
3868,12
3869,4
3870,9
3871,3
3872,2
3873,5
3874,9
3875,0
3876,4
3877,2
3878,14
3879,8
3880,6
3881,5
3882,8
3883,7
3884,14
3885,6
3886,2
3887,7
3888,2
3889,9
3890,9
3891,2
3892,6
3893,15
3894,5
3895,9
3896,7
3897,9
3898,9
3899,9
3900,7
3901,9
3902,9
3903,14
3904,2
3905,2
3906,11
3907,5
3908,4
3909,2
3910,2
3911,13
3912,9
3913,9
3914,4
3915,0
3916,5
3917,7
3918,0
3919,5
3920,5
3921,3
3922,9
3923,9
3924,16
3925,2
3926,2
3927,9
3928,9
3929,1
3930,2
3931,4
3932,9
3933,7
3934,4
3935,10
3936,9
3937,8
3938,2
3939,9
3940,17
3941,9
3942,10
3943,4
3944,14
3945,3
3946,8
3947,9
3948,9
3949,12
3950,9
3951,9
3952,9
3953,9
3954,13
3955,1
3956,13
3957,2
3958,8
3959,1
3960,2
3961,9
3962,8
3963,9
3964,9
3965,11
3966,13
3967,6
3968,0
3969,2
3970,12
3971,9
3972,8
3973,2
3974,0
3975,7
3976,2
3977,6
3978,9
3979,9
3980,0
3981,11
3982,8
3983,17
3984,9
3985,4
3986,9
3987,13
3988,2
3989,9
3990,0
3991,13
3992,2
3993,8
3994,9
3995,5
3996,2
3997,0
3998,9
3999,15
4000,9
4001,11
4002,2
4003,12
4004,8
4005,7
4006,2
4007,2
4008,17
4009,0
4010,5
4011,0
4012,7
4013,9
4014,13
4015,8
4016,17
4017,12
4018,15
4019,12
4020,2
4021,15
4022,8
4023,2
4024,0
4025,2
4026,12
4027,12
4028,15
4029,9
4030,0
4031,2
4032,9
4033,3
4034,9
4035,8
4036,0
4037,2
4038,0
4039,8
4040,9
4041,9
4042,12
4043,9
4044,6
4045,2
4046,9
4047,9
4048,10
4049,2
4050,0
4051,12
4052,2
4053,6
4054,2
4055,2
4056,9
4057,7
4058,2
4059,13
4060,9
4061,3
4062,1
4063,9
4064,4
4065,10
4066,2
4067,2
4068,10
4069,9
4070,2
4071,2
4072,8
4073,13
4074,0
4075,11
4076,9
4077,2
4078,4
4079,9
4080,11
4081,3
4082,12
4083,9
4084,9
4085,14
4086,9
4087,9
4088,2
4089,14
4090,11
4091,1
4092,9
4093,14
4094,9
4095,13
4096,5
4097,15
4098,8
4099,9
4100,0
4101,15
4102,9
4103,9
4104,2
4105,9
4106,7
4107,9
4108,9
4109,8
4110,10
4111,4
4112,2
4113,9
4114,2
4115,9
4116,9
4117,11
4118,2
4119,1
4120,9
4121,12
4122,2
4123,11
4124,6
4125,9
4126,18
4127,2
4128,3
4129,5
4130,4
4131,11
4132,1
4133,9
4134,9
4135,7
4136,0
4137,8
4138,8
4139,9
4140,4
4141,9
4142,12
4143,9
4144,0
4145,9
4146,15
4147,9
4148,0
4149,9
4150,9
4151,14
4152,9
4153,0
4154,9
4155,9
4156,5
4157,10
4158,2
4159,4
4160,9
4161,10
4162,9
4163,0
4164,9
4165,12
4166,2
4167,1
4168,17
4169,4
4170,9
4171,0
4172,11
4173,0
4174,2
4175,0
4176,9
4177,2
4178,4
4179,2
4180,2
4181,2
4182,6
4183,5
4184,13
4185,9
4186,9
4187,12
4188,9
4189,12
4190,5
4191,14
4192,3
4193,1
4194,9
4195,11
4196,6
4197,6
4198,4
4199,4
4200,9
4201,2
4202,11
4203,8
4204,11
4205,13
4206,3
4207,10
4208,5
4209,0
4210,12
4211,9
4212,7
4213,2
4214,1
4215,2
4216,9
4217,6
4218,7
4219,14
4220,7
4221,11
4222,0
4223,11
4224,3
4225,2
4226,9
4227,9
4228,9
4229,12
4230,2
4231,7
4232,10
4233,9
4234,0
4235,9
4236,4
4237,14
4238,9
4239,1
4240,1
4241,9
4242,2
4243,6
4244,0
4245,11
4246,9
4247,6
4248,13
4249,5
4250,11
4251,12
4252,9
4253,9
4254,9
4255,9
4256,2
4257,9
4258,2
4259,0
4260,7
4261,17
4262,9
4263,9
4264,15
4265,4
4266,15
4267,11
4268,17
4269,9
4270,11
4271,9
4272,10
4273,16
4274,0
4275,2
4276,9
4277,9
4278,10
4279,0
4280,9
4281,0
4282,0
4283,12
4284,7
4285,2
4286,6
4287,9
4288,5
4289,15
4290,15
4291,8
4292,12
4293,9
4294,11
4295,9
4296,9
4297,1
4298,15
4299,2
4300,3
4301,9
4302,9
4303,10
4304,15
4305,9
4306,8
4307,11
4308,1
4309,6
4310,5
4311,4
4312,11
4313,5
4314,9
4315,10
4316,10
4317,9
4318,2
4319,10
4320,5
4321,15
4322,9
4323,8
4324,11
4325,7
4326,9
4327,0
4328,2
4329,3
4330,0
4331,9
4332,8
4333,11
4334,2
4335,0
4336,2
4337,11
4338,5
4339,4
4340,12
4341,5
4342,9
4343,0
4344,5
4345,9
4346,1
4347,2
4348,9
4349,0
4350,5
4351,15
4352,12
4353,9
4354,2
4355,4
4356,11
4357,10
4358,5
4359,0
4360,11
4361,13
4362,12
4363,6
4364,12
4365,9
4366,5
4367,9
4368,6
4369,12
4370,3
4371,13
4372,5
4373,2
4374,9
4375,1
4376,9
4377,9
4378,16
4379,10
4380,11
4381,13
4382,9
4383,11
4384,11
4385,2
4386,12
4387,4
4388,2
4389,6
4390,9
4391,0
4392,11
4393,9
4394,5
4395,12
4396,2
4397,9
4398,15
4399,10
4400,9
4401,0
4402,0
4403,9
4404,2
4405,8
4406,8
4407,10
4408,9
4409,11
4410,5
4411,0
4412,0
4413,17
4414,11
4415,13
4416,15
4417,6
4418,9
4419,9
4420,12
4421,9
4422,15
4423,3
4424,1
4425,2
4426,2
4427,9
4428,9
4429,5
4430,6
4431,9
4432,9
4433,5
4434,10
4435,9
4436,8
4437,5
4438,11
4439,9
4440,5
4441,6
4442,1
4443,2
4444,8
4445,3
4446,9
4447,12
4448,12
4449,5
4450,7
4451,12
4452,8
4453,9
4454,6
4455,8
4456,2
4457,9
4458,0
4459,10
4460,9
4461,0
4462,0
4463,9
4464,0
4465,12
4466,0
4467,4
4468,9
4469,5
4470,3
4471,9
4472,12
4473,15
4474,0
4475,0
4476,12
4477,9
4478,0
4479,9
4480,6
4481,2
4482,2
4483,9
4484,3
4485,11
4486,11
4487,3
4488,0
4489,2
4490,7
4491,2
4492,2
4493,2
4494,9
4495,8
4496,0
4497,2
4498,4
4499,9
4500,2
4501,2
4502,0
4503,11
4504,10
4505,11
4506,3
4507,4
4508,9
4509,9
4510,4
4511,3
4512,0
4513,10
4514,15
4515,6
4516,7
4517,5
4518,15
4519,3
4520,1
4521,11
4522,4
4523,9
4524,12
4525,2
4526,9
4527,2
4528,9
4529,9
4530,9
4531,5
4532,13
4533,5
4534,5
4535,16
4536,10
4537,10
4538,8
4539,2
4540,3
4541,5
4542,12
4543,11
4544,15
4545,11
4546,9
4547,15
4548,10
4549,9
4550,15
4551,2
4552,2
4553,2
4554,15
4555,14
4556,9
4557,4
4558,1
4559,9
4560,11
4561,9
4562,9
4563,9
4564,9
4565,12
4566,11
4567,9
4568,0
4569,4
4570,3
4571,2
4572,15
4573,11
4574,6
4575,2
4576,15
4577,2
4578,9
4579,13
4580,5
4581,9
4582,11
4583,16
4584,14
4585,5
4586,9
4587,9
4588,2
4589,9
4590,9
4591,15
4592,9
4593,2
4594,12
4595,11
4596,2
4597,10
4598,8
4599,7
4600,9
4601,2
4602,9
4603,9
4604,9
4605,18
4606,9
4607,9
4608,2
4609,13
4610,9
4611,2
4612,1
4613,2
4614,9
4615,9
4616,1
4617,11
4618,2
4619,9
4620,13
4621,5
4622,17
4623,9
4624,1
4625,11
4626,9
4627,11
4628,14
4629,2
4630,2
4631,8
4632,11
4633,2
4634,6
4635,0
4636,17
4637,9
4638,9
4639,0
4640,9
4641,4
4642,7
4643,13
4644,9
4645,15
4646,0
4647,2
4648,4
4649,2
4650,9
4651,9
4652,9
4653,13
4654,13
4655,15
4656,9
4657,0
4658,15
4659,6
4660,11
4661,0
4662,13
4663,9
4664,9
4665,6
4666,11
4667,9
4668,9
4669,5
4670,11
4671,4
4672,9
4673,15
4674,12
4675,9
4676,9
4677,2
4678,4
4679,0
4680,2
4681,13
4682,9
4683,9
4684,9
4685,15
4686,9
4687,9
4688,9
4689,6
4690,11
4691,11
4692,5
4693,11
4694,6
4695,5
4696,6
4697,2
4698,6
4699,8
4700,2
4701,9
4702,0
4703,8
4704,13
4705,9
4706,13
4707,9
4708,5
4709,3
4710,0
4711,9
4712,9
4713,7
4714,11
4715,15
4716,6
4717,1
4718,5
4719,9
4720,3
4721,10
4722,0
4723,2
4724,9
4725,2
4726,9
4727,9
4728,1
4729,4
4730,0
4731,9
4732,11
4733,15
4734,9
4735,13
4736,2
4737,9
4738,9
4739,7
4740,2
4741,5
4742,9
4743,2
4744,14
4745,2
4746,17
4747,9
4748,15
4749,15
4750,9
4751,12
4752,9
4753,2
4754,9
4755,18
4756,2
4757,9
4758,13
4759,8
4760,9
4761,5
4762,11
4763,9
4764,2
4765,3
4766,4
4767,5
4768,10
4769,9
4770,15
4771,9
4772,5
4773,11
4774,9
4775,4
4776,12
4777,2
4778,13
4779,9
4780,11
4781,3
4782,9
4783,9
4784,9
4785,8
4786,12
4787,12
4788,10
4789,9
4790,15
4791,13
4792,2
4793,11
4794,15
4795,13
4796,1
4797,3
4798,9
4799,9
4800,5
4801,10
4802,10
4803,15
4804,9
4805,0
4806,9
4807,2
4808,0
4809,9
4810,5
4811,5
4812,9
4813,8
4814,18
4815,15
4816,1
4817,15
4818,9
4819,2
4820,9
4821,12
4822,3
4823,12
4824,3
4825,2
4826,13
4827,5
4828,9
4829,13
4830,9
4831,9
4832,9
4833,0
4834,9
4835,1
4836,8
4837,14
4838,2
4839,5
4840,2
4841,5
4842,2
4843,13
4844,0
4845,9
4846,9
4847,0
4848,2
4849,9
4850,2
4851,0
4852,14
4853,0
4854,15
4855,13
4856,0
4857,11
4858,9
4859,6
4860,0
4861,10
4862,0
4863,0
4864,9
4865,4
4866,2
4867,14
4868,12
4869,1
4870,9
4871,9
4872,9
4873,9
4874,9
4875,9
4876,15
4877,9
4878,11
4879,3
4880,9
4881,13
4882,9
4883,5
4884,0
4885,10
4886,11
4887,2
4888,0
4889,0
4890,6
4891,10
4892,16
4893,9
4894,4
4895,9
4896,15
4897,14
4898,11
4899,9
4900,9
4901,12
4902,9
4903,9
4904,5
4905,9
4906,9
4907,13
4908,18
4909,8
4910,5
4911,15
4912,8
4913,17
4914,9
4915,9
4916,9
4917,14
4918,0
4919,9
4920,9
4921,5
4922,2
4923,9
4924,9
4925,7
4926,9
4927,9
4928,14
4929,9
4930,9
4931,9
4932,9
4933,16
4934,2
4935,12
4936,9
4937,9
4938,5
4939,12
4940,9
4941,10
4942,5
4943,13
4944,0
4945,1
4946,12
4947,15
4948,4
4949,0
4950,11
4951,9
4952,12
4953,2
4954,9
4955,12
4956,2
4957,0
4958,5
4959,5
4960,8
4961,3
4962,9
4963,9
4964,3
4965,11
4966,11
4967,9
4968,9
4969,9
4970,11
4971,10
4972,9
4973,0
4974,2
4975,11
4976,9
4977,11
4978,2
4979,1
4980,9
4981,17
4982,1
4983,12
4984,2
4985,10
4986,9
4987,9
4988,9
4989,8
4990,12
4991,9
4992,12
4993,12
4994,4
4995,5
4996,5
4997,9
4998,15
4999,11
5000,1
5001,8
5002,11
5003,9
5004,9
5005,12
5006,2
5007,10
5008,10
5009,1
5010,10
5011,9
5012,7
5013,9
5014,1
5015,2
5016,5
5017,7
5018,12
5019,13
5020,9
5021,15
5022,0
5023,9
5024,11
5025,2
5026,9
5027,15
5028,9
5029,2
5030,10
5031,1
5032,4
5033,3
5034,4
5035,9
5036,11
5037,2
5038,12
5039,8
5040,4
5041,2
5042,13
5043,9
5044,2
5045,9
5046,15
5047,4
5048,0
5049,9
5050,0
5051,5
5052,5
5053,1
5054,1
5055,6
5056,10
5057,15
5058,0
5059,2
5060,9
5061,9
5062,12
5063,5
5064,9
5065,6
5066,0
5067,13
5068,13
5069,13
5070,11
5071,2
5072,12
5073,9
5074,11
5075,15
5076,4
5077,1
5078,9
5079,4
5080,5
5081,10
5082,9
5083,11
5084,9
5085,5
5086,9
5087,0
5088,15
5089,9
5090,9
5091,4
5092,2
5093,9
5094,9
5095,6
5096,0
5097,9
5098,8
5099,3
5100,7
5101,11
5102,12
5103,11
5104,6
5105,11
5106,16
5107,11
5108,3
5109,2
5110,16
5111,4
5112,15
5113,9
5114,9
5115,5
5116,9
5117,9
5118,9
5119,11
5120,2
5121,0
5122,9
5123,9
5124,15
5125,12
5126,15
5127,9
5128,12
5129,3
5130,13
5131,9
5132,13
5133,2
5134,4
5135,9
5136,2
5137,7
5138,0
5139,11
5140,12
5141,10
5142,15
5143,9
5144,8
5145,11
5146,2
5147,9
5148,0
5149,5
5150,11
5151,0
5152,9
5153,0
5154,10
5155,9
5156,9
5157,11
5158,11
5159,9
5160,2
5161,0
5162,9
5163,15
5164,10
5165,11
5166,6
5167,12
5168,1
5169,9
5170,9
5171,9
5172,12
5173,10
5174,14
5175,12
5176,8
5177,6
5178,9
5179,9
5180,9
5181,9
5182,2
5183,2
5184,13
5185,0
5186,9
5187,12
5188,9
5189,9
5190,10
5191,9
5192,3
5193,4
5194,7
5195,13
5196,9
5197,4
5198,6
5199,5
5200,12
5201,0
5202,8
5203,12
5204,0
5205,9
5206,2
5207,9
5208,0
5209,12
5210,11
5211,13
5212,9
5213,7
5214,0
5215,5
5216,2
5217,12
5218,13
5219,1
5220,4
5221,11
5222,9
5223,9
5224,9
5225,3
5226,2
5227,9
5228,18
5229,9
5230,12
5231,12
5232,9
5233,13
5234,2
5235,5
5236,9
5237,9
5238,9
5239,2
5240,9
5241,9
5242,1
5243,15
5244,4
5245,3
5246,0
5247,18
5248,9
5249,4
5250,13
5251,9
5252,6
5253,9
5254,9
5255,1
5256,9
5257,5
5258,9
5259,4
5260,9
5261,15
5262,13
5263,9
5264,12
5265,7
5266,9
5267,6
5268,9
5269,9
5270,9
5271,2
5272,3
5273,9
5274,9
5275,9
5276,14
5277,1
5278,10
5279,10
5280,11
5281,9
5282,15
5283,8
5284,9
5285,2
5286,15
5287,12
5288,2
5289,2
5290,9
5291,12
5292,2
5293,9
5294,9
5295,11
5296,0
5297,9
5298,3
5299,15
5300,2
5301,13
5302,9
5303,8
5304,9
5305,9
5306,17
5307,5
5308,7
5309,2
5310,16
5311,5
5312,8
5313,13
5314,9
5315,3
5316,11
5317,0
5318,9
5319,9
5320,9
5321,9
5322,16
5323,0
5324,2
5325,11
5326,9
5327,1
5328,2
5329,4
5330,9
5331,0
5332,13
5333,9
5334,5
5335,8
5336,0
5337,11
5338,9
5339,4
5340,2
5341,10
5342,2
5343,9
5344,9
5345,5
5346,9
5347,8
5348,9
5349,4
5350,11
5351,6
5352,12
5353,11
5354,10
5355,14
5356,2
5357,0
5358,6
5359,0
5360,1
5361,0
5362,18
5363,4
5364,1
5365,13
5366,9
5367,9
5368,2
5369,3
5370,2
5371,9
5372,5
5373,9
5374,11
5375,11
5376,0
5377,4
5378,11
5379,5
5380,9
5381,9
5382,11
5383,2
5384,1
5385,2
5386,15
5387,9
5388,5
5389,12
5390,11
5391,1
5392,15
5393,2
5394,17
5395,12
5396,2
5397,0
5398,2
5399,13
5400,3
5401,9
5402,9
5403,2
5404,3
5405,3
5406,15
5407,2
5408,10
5409,11
5410,6
5411,8
5412,18
5413,12
5414,11
5415,3
5416,9
5417,9
5418,14
5419,4
5420,14
5421,2
5422,6
5423,13
5424,14
5425,6
5426,2
5427,12
5428,0
5429,8
5430,12
5431,4
5432,5
5433,15
5434,2
5435,14
5436,9
5437,9
5438,5
5439,6
5440,15
5441,13
5442,3
5443,5
5444,6
5445,16
5446,0
5447,7
5448,14
5449,11
5450,7
5451,9
5452,14
5453,9
5454,0
5455,15
5456,9
5457,1
5458,3
5459,0
5460,6
5461,16
5462,13
5463,2
5464,11
5465,9
5466,2
5467,3
5468,12
5469,12
5470,9
5471,9
5472,0
5473,4
5474,11
5475,1
5476,12
5477,3
5478,14
5479,12
5480,12
5481,10
5482,9
5483,7
5484,10
5485,9
5486,8
5487,9
5488,1
5489,9
5490,9
5491,10
5492,5
5493,8
5494,3
5495,11
5496,4
5497,6
5498,14
5499,13
5500,9
5501,14
5502,2
5503,12
5504,15
5505,11
5506,2
5507,8
5508,8
5509,3
5510,9
5511,1
5512,8
5513,12
5514,2
5515,9
5516,15
5517,5
5518,13
5519,2
5520,3
5521,9
5522,5
5523,9
5524,9
5525,2
5526,8
5527,9
5528,4
5529,2
5530,12
5531,6
5532,0
5533,0
5534,7
5535,0
5536,9
5537,4
5538,2
5539,11
5540,8
5541,0
5542,7
5543,2
5544,0
5545,9
5546,9
5547,16
5548,9
5549,4
5550,9
5551,9
5552,3
5553,12
5554,9
5555,7
5556,2
5557,14
5558,9
5559,15
5560,9
5561,3
5562,15
5563,8
5564,17
5565,9
5566,11
5567,2
5568,11
5569,12
5570,3
5571,12
5572,9
5573,11
5574,3
5575,9
5576,14
5577,2
5578,8
5579,0
5580,2
5581,15
5582,12
5583,3
5584,9
5585,9
5586,9
5587,2
5588,9
5589,0
5590,10
5591,9
5592,11
5593,9
5594,12
5595,2
5596,9
5597,2
5598,15
5599,9
5600,2
5601,2
5602,9
5603,15
5604,9
5605,5
5606,9
5607,9
5608,0
5609,11
5610,5
5611,2
5612,12
5613,14
5614,9
5615,9
5616,15
5617,1
5618,13
5619,15
5620,9
5621,10
5622,9
5623,9
5624,9
5625,9
5626,6
5627,2
5628,9
5629,9
5630,9
5631,2
5632,9
5633,1
5634,9
5635,4
5636,11
5637,0
5638,9
5639,9
5640,0
5641,12
5642,4
5643,13
5644,9
5645,9
5646,5
5647,9
5648,1
5649,9
5650,4
5651,9
5652,5
5653,9
5654,2
5655,1
5656,9
5657,9
5658,14
5659,15
5660,9
5661,4
5662,16
5663,0
5664,10
5665,9
5666,9
5667,9
5668,17
5669,7
5670,1
5671,15
5672,12
5673,7
5674,9
5675,5
5676,9
5677,2
5678,2
5679,2
5680,9
5681,5
5682,9
5683,2
5684,9
5685,7
5686,16
5687,10
5688,14
5689,11
5690,5
5691,5
5692,9
5693,12
5694,13
5695,11
5696,2
5697,7
5698,15
5699,16
5700,11
5701,5
5702,13
5703,5
5704,10
5705,8
5706,4
5707,9
5708,5
5709,14
5710,9
5711,0
5712,7
5713,9
5714,12
5715,8
5716,2
5717,6
5718,11
5719,8
5720,7
5721,7
5722,9
5723,7
5724,9
5725,9
5726,10
5727,9
5728,9
5729,5
5730,15
5731,12
5732,17
5733,8
5734,12
5735,2
5736,1
5737,5
5738,15
5739,9
5740,9
5741,8
5742,3
5743,2
5744,6
5745,0
5746,3
5747,9
5748,9
5749,6
5750,11
5751,9
5752,2
5753,9
5754,12
5755,13
5756,9
5757,11
5758,7
5759,0
5760,9
5761,15
5762,13
5763,9
5764,9
5765,3
5766,3
5767,9
5768,4
5769,4
5770,5
5771,0
5772,12
5773,15
5774,9
5775,11
5776,9
5777,0
5778,6
5779,2
5780,5
5781,2
5782,0
5783,9
5784,5
5785,9
5786,9
5787,9
5788,8
5789,9
5790,15
5791,8
5792,11
5793,10
